strain	virus	accession	date	year	region	country	division	city	db	author	url	title	journal	paper_url	host	length	lineage
ON032486/EUx/Italy/2021	Usutu	ON032486	2021-XX-XX	2021	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11027	EUx
ON032487/EUx/Italy/2021	Usutu	ON032487	2021-XX-XX	2021	Europe	Italy	Bologna	Bologna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11035	EUx
ON755209/EUx/Netherlands/2016	Usutu	ON755209	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755210/EUx/Netherlands/2016	Usutu	ON755210	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755211/EUx/Netherlands/2016	Usutu	ON755211	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755212/EUx/Netherlands/2016	Usutu	ON755212	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755213/EUx/Netherlands/2016	Usutu	ON755213	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755214/EUx/Netherlands/2016	Usutu	ON755214	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755215/EUx/Netherlands/2016	Usutu	ON755215	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755216/EUx/Netherlands/2016	Usutu	ON755216	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755217/EUx/Netherlands/2016	Usutu	ON755217	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755218/EUx/Netherlands/2016	Usutu	ON755218	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755219/EUx/Netherlands/2016	Usutu	ON755219	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755220/EUx/Netherlands/2016	Usutu	ON755220	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755221/EUx/Netherlands/2016	Usutu	ON755221	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON755222/EUx/Netherlands/2016	Usutu	ON755222	2016-XX-XX	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Atama et al.	N	T	J	U	Turdus merula	10932	EUx
ON813220/AFx/Senegal/2016	Usutu	ON813220	2016-XX-XX	2016	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10490	AFx
ON813221/AFx/Senegal/2016	Usutu	ON813221	2016-XX-XX	2016	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10482	AFx
ON813222/AFx/Senegal/2016	Usutu	ON813222	2016-XX-XX	2016	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10482	AFx
ON813223/AFx/Senegal/2016	Usutu	ON813223	2016-XX-XX	2016	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10483	AFx
ON813224/AFx/Senegal/2016	Usutu	ON813224	2016-XX-XX	2016	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex poicilipes	10487	AFx
ON813225/AFx/Senegal/2013	Usutu	ON813225	2013-XX-XX	2013	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10491	AFx
ON813226/AFx/Senegal/2005	Usutu	ON813226	2005-XX-XX	2005	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10591	AFx
ON813227/AFx/Senegal/2005	Usutu	ON813227	2005-XX-XX	2005	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10813	AFx
ON813228/AFx/Senegal/2005	Usutu	ON813228	2005-XX-XX	2005	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10754	AFx
ON813229/AFx/Senegal/2005	Usutu	ON813229	2005-XX-XX	2005	Africa	Senegal	Barkedji	Barkedji	genbank	Ndione et al.	N	T	J	U	Culex neavei	10694	AFx
ON813234/EUx/Italy/2021	Usutu	ON813234	2021-XX-XX	2021	Europe	Italy	Emilia-Romagna	Emilia-Romagna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	11006	EUx
ON813235/EUx/Italy/2021	Usutu	ON813235	2021-XX-XX	2021	Europe	Italy	Emilia-Romagna	Emilia-Romagna	genbank	Mencattelli et al.	N	T	J	U	Turdus merula	10910	EUx
ON813236/EUx/Italy/2021	Usutu	ON813236	2021-XX-XX	2021	Europe	Italy	Abruzzo	Abruzzo	genbank	Mencattelli et al.	N	T	J	U	Culex pipiens	10484	EUx
OP007489/EUx/Netherlands/2016	Usutu	OP007489	2016-09-09	2016	Europe	Netherlands	Netherlands	Netherlands	genbank	Streng et al.	N	T	J	U	Strix nebulosa	10843	EUx
OP422562/EUx/Germany/2019	Usutu	OP422562	2019-XX-XX	2019	Europe	Germany	Bavaria	Bavaria	genbank	Holicki et al.	N	T	J	U	Strix nebulosa	11065	EUx
OP422563/EUx/Germany/2019	Usutu	OP422563	2019-XX-XX	2019	Europe	Germany	Lower Saxony	Lower	genbank	Holicki et al.	N	T	J	U	Turdus merula	11060	EUx
OP422564/EUx/Germany/2019	Usutu	OP422564	2019-XX-XX	2019	Europe	Germany	Brandenburg	Brandenburg	genbank	Holicki et al.	N	T	J	U	Strix nebulosa	11000	EUx
OP422565/EUx/Germany/2019	Usutu	OP422565	2019-XX-XX	2019	Europe	Germany	Berlin	Berlin	genbank	Holicki et al.	N	T	J	U	Tachyeres	11040	EUx
OP555956/EUx/Belgium/2017	Usutu	OP555956	2017-07-10	2017	Europe	Belgium	Belgium	Belgium	genbank	Van Borm et al.	N	T	J	U	Strix nebulosa	11051	EUx
OP555957/EUx/Belgium/2017	Usutu	OP555957	2017-07-24	2017	Europe	Belgium	Belgium	Belgium	genbank	Van Borm et al.	N	T	J	U	Turdus merula	11035	EUx
OP555958/EUx/Belgium/2017	Usutu	OP555958	2017-08-07	2017	Europe	Belgium	Belgium	Belgium	genbank	Van Borm et al.	N	T	J	U	Turdus merula	10998	EUx
OP734245/EUx/Italy/2022	Usutu	OP734245	2022-07-01	2022	Europe	Italy	Emilia Romagna	Emilia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10495	EUx
OP734246/EUx/Italy/2022	Usutu	OP734246	2022-07-29	2022	Europe	Italy	Friuli Venezia Giulia	Friuli	genbank	Savini et al.	N	T	J	U	Culex pipiens	10837	EUx
OP734247/EUx/Italy/2022	Usutu	OP734247	2022-07-29	2022	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10503	EUx
OP734248/EUx/Italy/2022	Usutu	OP734248	2022-07-29	2022	Europe	Italy	Lombardia	Lombardia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10497	EUx
OP734249/EUx/Italy/2022	Usutu	OP734249	2022-08-01	2022	Europe	Italy	Marche	Marche	genbank	Savini et al.	N	T	J	U	Culex pipiens	10826	EUx
OP734250/EUx/Italy/2022	Usutu	OP734250	2022-07-29	2022	Europe	Italy	Emilia Romagna	Emilia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10837	EUx
OP734251/EUx/Italy/2022	Usutu	OP734251	2022-08-01	2022	Europe	Italy	Lazio	Lazio	genbank	Savini et al.	N	T	J	U	Culex pipiens	10835	EUx
OP734252/EUx/Italy/2022	Usutu	OP734252	2022-08-01	2022	Europe	Italy	Lazio	Lazio	genbank	Savini et al.	N	T	J	U	Culex pipiens	10773	EUx
OP734253/EUx/Italy/2022	Usutu	OP734253	2022-08-05	2022	Europe	Italy	Emilia Romagna	Emilia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10837	EUx
OP734254/EUx/Italy/2022	Usutu	OP734254	2022-08-08	2022	Europe	Italy	Toscana	Toscana	genbank	Savini et al.	N	T	J	U		10837	EUx
OP734255/EUx/Italy/2022	Usutu	OP734255	2022-07-27	2022	Europe	Italy	Emilia Romagna	Emilia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10498	EUx
OP734256/EUx/Italy/2022	Usutu	OP734256	2022-07-29	2022	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10836	EUx
OP734257/EUx/Italy/2022	Usutu	OP734257	2022-07-22	2022	Europe	Italy	Emilia Romagna	Emilia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10515	EUx
OP734258/EUx/Italy/2022	Usutu	OP734258	2022-07-27	2022	Europe	Italy	Lazio	Lazio	genbank	Savini et al.	N	T	J	U	Culex pipiens	10649	EUx
OP734259/EUx/Italy/2022	Usutu	OP734259	2022-07-25	2022	Europe	Italy	Veneto	Veneto	genbank	Savini et al.	N	T	J	U	Culex pipiens	10505	EUx
OP734260/EUx/Italy/2022	Usutu	OP734260	2022-07-08	2022	Europe	Italy	Marche	Marche	genbank	Savini et al.	N	T	J	U	Culex pipiens	10836	EUx
OP734261/EUx/Italy/2022	Usutu	OP734261	2022-07-08	2022	Europe	Italy	Emilia Romagna	Emilia	genbank	Savini et al.	N	T	J	U	Culex pipiens	10494	EUx
OP921076/EUx/Netherlands/2016	Usutu	OP921076	2016-10-07	2016	Europe	Netherlands	Province of Gelderland	Berg en Dal	genbank	Bakker et al.	N	T	J	U	Turdus merula	10932	EUx
OP921077/EUx/Netherlands/2016	Usutu	OP921077	2016-10-07	2016	Europe	Netherlands	Province of Gelderland	Berg en Dal	genbank	Bakker et al.	N	T	J	U	Ixodes frontalis	10932	EUx
OP921078/EUx/Netherlands/2018	Usutu	OP921078	2018-08-18	2018	Europe	Netherlands	Province of Utrecht	Haarzuilens	genbank	Bakker et al.	N	T	J	U	Turdus philomelos	10932	EUx
OP921079/EUx/Netherlands/2018	Usutu	OP921079	2018-08-18	2018	Europe	Netherlands	Province of Utrecht	Haarzuilens	genbank	Bakker et al.	N	T	J	U	Ixodida	10656	EUx
OP921080/EUx/Netherlands/2016	Usutu	OP921080	2016-10-16	2016	Europe	Netherlands	Province of Utrecht	Haarzuilens	genbank	Bakker et al.	N	T	J	U	Ixodes ricinus	10932	EUx
OP921081/EUx/Netherlands/2016	Usutu	OP921081	2016-10-16	2016	Europe	Netherlands	Province of Utrecht	Haarzuilens	genbank	Bakker et al.	N	T	J	U	Ixodes ricinus	10932	EUx
OP921082/EUx/Netherlands/2016	Usutu	OP921082	2016-10-16	2016	Europe	Netherlands	Province of Utrecht	Haarzuilens	genbank	Bakker et al.	N	T	J	U	Ixodes ricinus	10932	EUx
OP921083/EUx/Netherlands/2016	Usutu	OP921083	2016-10-16	2016	Europe	Netherlands	Province of Utrecht	Haarzuilens	genbank	Bakker et al.	N	T	J	U	Turdus merula	10743	EUx
OQ630904/EUx/Germany/2018	Usutu	OQ630904	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10920	EUx
OQ630905/EUx/Germany/2018	Usutu	OQ630905	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10850	EUx
OQ630906/EUx/Germany/2021	Usutu	OQ630906	2021-XX-XX	2021	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10925	EUx
OQ630907/EUx/Germany/2021	Usutu	OQ630907	2021-XX-XX	2021	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10920	EUx
OQ630908/EUx/Germany/2021	Usutu	OQ630908	2021-XX-XX	2021	Europe	Germany	Germany	Germany	genbank	Bergmann  et al.	N	T	J	U	Asio otus	10920	EUx
OR141529/EUx/Germany/2023	Usutu	OR141529	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141530/EUx/Germany/2023	Usutu	OR141530	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		11053	EUx
OR141531/EUx/Germany/2023	Usutu	OR141531	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141532/EUx/Germany/2023	Usutu	OR141532	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141533/EUx/Germany/2023	Usutu	OR141533	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141534/EUx/Germany/2023	Usutu	OR141534	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141535/EUx/Germany/2023	Usutu	OR141535	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141536/EUx/Germany/2023	Usutu	OR141536	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141537/EUx/Germany/2023	Usutu	OR141537	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141538/EUx/Germany/2023	Usutu	OR141538	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141539/EUx/Germany/2023	Usutu	OR141539	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141540/EUx/Germany/2023	Usutu	OR141540	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141541/EUx/Germany/2023	Usutu	OR141541	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141542/EUx/Germany/2023	Usutu	OR141542	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141543/EUx/Germany/2023	Usutu	OR141543	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141544/EUx/Germany/2023	Usutu	OR141544	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141545/EUx/Germany/2023	Usutu	OR141545	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141546/EUx/Germany/2023	Usutu	OR141546	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141547/EUx/Germany/2023	Usutu	OR141547	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141548/EUx/Germany/2023	Usutu	OR141548	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141549/EUx/Germany/2023	Usutu	OR141549	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141550/EUx/Germany/2023	Usutu	OR141550	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141551/EUx/Germany/2023	Usutu	OR141551	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141552/EUx/Germany/2023	Usutu	OR141552	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141553/EUx/Germany/2023	Usutu	OR141553	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141554/EUx/Germany/2023	Usutu	OR141554	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141555/EUx/Germany/2023	Usutu	OR141555	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141556/EUx/Germany/2023	Usutu	OR141556	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141557/EUx/Germany/2023	Usutu	OR141557	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141558/EUx/Germany/2023	Usutu	OR141558	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141559/EUx/Germany/2023	Usutu	OR141559	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141560/EUx/Germany/2023	Usutu	OR141560	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141561/EUx/Germany/2023	Usutu	OR141561	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141562/EUx/Germany/2023	Usutu	OR141562	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141563/EUx/Germany/2023	Usutu	OR141563	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141564/EUx/Germany/2023	Usutu	OR141564	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141565/EUx/Germany/2023	Usutu	OR141565	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141566/EUx/Germany/2023	Usutu	OR141566	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141567/EUx/Germany/2023	Usutu	OR141567	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141568/EUx/Germany/2023	Usutu	OR141568	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141569/EUx/Germany/2023	Usutu	OR141569	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141570/EUx/Germany/2023	Usutu	OR141570	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141571/EUx/Germany/2023	Usutu	OR141571	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141572/EUx/Germany/2023	Usutu	OR141572	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141573/EUx/Germany/2023	Usutu	OR141573	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141574/EUx/Germany/2023	Usutu	OR141574	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141575/EUx/Germany/2023	Usutu	OR141575	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141576/EUx/Germany/2023	Usutu	OR141576	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141577/EUx/Germany/2023	Usutu	OR141577	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10214	EUx
OR141578/EUx/Germany/2023	Usutu	OR141578	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141579/EUx/Germany/2023	Usutu	OR141579	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141580/EUx/Germany/2023	Usutu	OR141580	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141581/EUx/Germany/2023	Usutu	OR141581	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141582/EUx/Germany/2023	Usutu	OR141582	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141583/EUx/Germany/2023	Usutu	OR141583	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141584/EUx/Germany/2023	Usutu	OR141584	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141585/EUx/Germany/2023	Usutu	OR141585	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141586/EUx/Germany/2023	Usutu	OR141586	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141587/EUx/Germany/2023	Usutu	OR141587	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141588/EUx/Germany/2023	Usutu	OR141588	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141589/EUx/Germany/2023	Usutu	OR141589	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141590/EUx/Germany/2023	Usutu	OR141590	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141591/EUx/Germany/2023	Usutu	OR141591	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10243	EUx
OR141592/EUx/Germany/2023	Usutu	OR141592	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141593/EUx/Germany/2023	Usutu	OR141593	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141594/EUx/Germany/2023	Usutu	OR141594	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141595/EUx/Germany/2023	Usutu	OR141595	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141596/EUx/Germany/2023	Usutu	OR141596	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141597/EUx/Germany/2023	Usutu	OR141597	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141598/EUx/Germany/2023	Usutu	OR141598	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10304	EUx
OR141599/EUx/Germany/2023	Usutu	OR141599	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		11063	EUx
OR141600/EUx/Germany/2023	Usutu	OR141600	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10932	EUx
OR141601/EUx/Germany/2023	Usutu	OR141601	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		11065	EUx
OR141602/EUx/Germany/2023	Usutu	OR141602	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10920	EUx
OR141603/EUx/Germany/2023	Usutu	OR141603	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10926	EUx
OR141604/EUx/Germany/2023	Usutu	OR141604	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		11062	EUx
OR141605/EUx/Germany/2023	Usutu	OR141605	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		11062	EUx
OR141606/EUx/Germany/2023	Usutu	OR141606	2023-XX-XX	2023	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U		10932	EUx
OR166135/EUx/Germany/2017	Usutu	OR166135	2017-XX-XX	2017	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10317	EUx
OR166136/EUx/Germany/2017	Usutu	OR166136	2017-XX-XX	2017	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10910	EUx
OR166137/EUx/Germany/2017	Usutu	OR166137	2017-XX-XX	2017	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11050	EUx
OR166138/EUx/Germany/2017	Usutu	OR166138	2017-XX-XX	2017	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Surnia ulula	10980	EUx
OR166139/EUx/Germany/2017	Usutu	OR166139	2017-XX-XX	2017	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10920	EUx
OR166140/EUx/Germany/2017	Usutu	OR166140	2017-XX-XX	2017	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	10914	EUx
OR166141/EUx/Germany/2018	Usutu	OR166141	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Strix nebulosa	11057	EUx
OR166142/EUx/Germany/2018	Usutu	OR166142	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10914	EUx
OR166143/EUx/Germany/2018	Usutu	OR166143	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus philomelos	10990	EUx
OR166144/EUx/Germany/2018	Usutu	OR166144	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11045	EUx
OR166145/EUx/Germany/2018	Usutu	OR166145	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10990	EUx
OR166146/EUx/Germany/2018	Usutu	OR166146	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10920	EUx
OR166147/EUx/Germany/2018	Usutu	OR166147	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	10992	EUx
OR166148/EUx/Germany/2018	Usutu	OR166148	2018-XX-XX	2018	Europe	Germany	Germany	Germany	genbank	Bergmann et al.	N	T	J	U	Turdus merula	11062	EUx
